6	27	68	107	158	180	183	194
7	10	68	107	118	158	182	183
27	56	68	107	158	180	183	194
7	9	27	68	118	158	182	183
8	26	29	68	109	158	182	183
10	30	68	107	142	158	182	183
68	102	109	117	158	167	182	183
7	68	117	125	143	158	183	194
68	109	117	137	158	182	183	200
7	22	68	117	158	167	182	183
10	68	107	109	142	158	182	183
22	68	107	118	158	170	183	194
7	68	117	125	158	167	183	194
7	68	71	118	158	180	182	183
7	30	68	97	158	180	183	194
68	89	107	109	152	158	182	183
68	109	117	158	167	182	183	205
68	77	89	109	118	158	182	183
68	107	158	175	180	183	194	201
5	7	68	117	158	167	182	183
4	41	68	107	118	158	183	194
22	30	68	107	120	158	183	194
10	68	107	148	158	170	182	183
5	30	68	107	148	158	182	183
8	24	68	107	158	183	194	201
4	8	30	68	158	183	194	200
24	26	30	68	107	158	182	183
6	68	107	112	146	158	183	194
10	68	107	118	158	170	183	194
5	7	68	103	118	158	182	183
7	68	115	118	143	158	182	183
7	68	115	118	146	158	182	183
6	7	68	118	158	175	183	194
8	68	107	120	146	158	183	194
68	109	117	125	158	180	182	183
8	68	107	158	172	183	194	201
22	30	41	68	107	158	182	183
8	68	72	109	146	158	182	183
10	68	109	117	137	158	183	194
8	25	68	109	158	181	182	183
8	10	68	107	117	158	183	194
7	27	68	107	158	172	182	183
7	68	109	158	183	194	200	205
27	68	71	109	117	158	183	194
7	68	71	97	118	158	182	183
7	68	102	118	158	182	183	205
22	68	109	158	170	183	194	205
5	8	30	68	77	158	183	194
5	8	30	68	104	158	183	194
26	68	107	158	170	172	182	183
4	56	68	107	112	158	182	183
7	68	115	118	158	175	182	183
5	8	68	107	118	158	182	183
4	8	68	107	118	158	183	194
41	68	89	107	117	158	183	194
30	68	89	107	117	158	183	194
4	7	68	107	118	158	183	194
68	107	152	158	170	183	194	205
4	8	68	107	117	158	182	183
9	68	107	112	158	180	182	183
21	22	56	68	107	158	182	183
29	68	107	112	158	183	194	200
7	68	71	158	170	182	183	200
68	107	152	158	170	183	194	201
7	30	68	97	158	181	183	194
27	68	107	118	120	158	183	194
7	9	27	68	109	158	183	194
24	68	107	109	158	182	183	201
27	68	107	115	158	180	183	194
10	25	68	107	158	180	182	183
6	27	68	107	112	158	183	194
4	68	107	118	120	158	182	183
21	29	68	97	107	158	183	194
7	68	115	118	158	180	182	183
8	68	89	108	109	158	182	183
6	29	68	107	158	180	183	194
7	68	109	158	183	194	200	201
68	107	112	143	146	158	183	194
8	41	68	89	107	158	182	183
22	68	107	112	158	181	182	183
7	68	125	158	170	182	183	201
4	68	107	118	142	158	182	183
29	68	97	107	158	180	183	194
29	68	109	117	158	183	194	205
9	24	68	107	158	170	182	183
6	7	68	117	137	158	183	194
7	68	158	167	170	182	183	200
7	68	72	77	158	170	182	183
7	68	117	158	175	182	183	205
8	68	71	109	158	179	182	183
7	10	68	117	158	182	183	205
7	8	68	89	107	158	183	194
7	68	97	118	125	158	182	183
7	68	125	158	170	182	183	200
7	9	68	107	158	170	182	183
68	107	109	120	146	158	183	194
7	30	68	97	103	158	183	194
10	30	68	107	152	158	182	183
7	21	68	71	117	158	182	183
68	102	109	117	146	158	182	183
29	68	109	117	158	182	183	201
27	68	89	109	118	158	182	183
8	26	68	71	109	158	182	183
4	10	68	109	118	158	182	183
4	7	68	118	158	183	194	205
7	56	68	118	158	180	183	194
7	22	68	143	158	170	182	183
30	68	107	146	158	170	182	183
68	71	117	118	137	158	182	183
7	22	68	103	158	170	182	183
4	21	68	104	107	158	182	183
7	26	68	117	125	158	183	194
26	68	109	118	158	182	183	205
27	68	97	109	118	158	182	183
7	29	68	117	158	183	194	201
27	68	72	109	118	158	182	183
22	41	68	107	118	158	183	194
27	68	107	118	142	158	183	194
68	103	109	117	158	181	182	183
7	30	68	89	107	158	183	194
6	7	26	68	117	158	182	183
7	68	117	125	158	180	182	183
4	21	25	68	107	158	182	183
68	117	118	158	179	180	182	183
7	29	68	108	158	170	182	183
68	107	109	118	158	183	194	205
7	29	68	103	158	170	182	183
7	56	68	109	137	158	183	194
8	68	77	102	109	158	182	183
7	10	22	68	118	158	183	194
22	68	117	118	158	179	182	183
7	25	27	68	117	158	183	194
68	89	107	117	118	158	183	194
68	109	117	125	158	182	183	201
7	68	117	125	158	183	194	200
24	27	30	68	107	158	182	183
41	68	107	118	146	158	183	194
5	68	107	117	152	158	182	183
7	68	117	158	167	179	183	194
7	68	109	137	146	158	183	194
9	68	107	112	125	158	183	194
22	30	68	107	142	158	183	194
56	68	109	117	125	158	183	194
68	108	109	117	158	182	183	205
4	6	68	109	118	158	182	183
9	30	68	107	117	158	183	194
41	68	107	109	158	183	194	201
7	68	107	118	146	158	183	194
26	68	107	158	179	180	183	194
4	8	68	102	109	158	182	183
5	68	107	112	125	158	183	194
24	68	107	158	170	183	194	201
9	68	109	117	137	158	182	183
7	68	117	137	158	180	183	194
7	56	68	158	170	179	182	183
8	68	72	77	109	158	182	183
5	68	107	118	158	172	183	194
29	68	77	107	158	180	183	194
27	68	107	117	120	158	182	183
9	21	68	107	158	181	182	183
7	9	68	107	152	158	182	183
9	21	68	72	107	158	183	194
68	109	117	125	158	182	183	205
5	68	104	107	112	158	182	183
8	26	68	108	109	158	182	183
5	68	107	117	158	172	182	183
22	56	68	107	112	158	183	194
8	24	26	68	107	158	183	194
7	29	68	72	118	158	183	194
7	26	68	102	118	158	183	194
22	68	107	118	142	158	182	183
4	68	71	107	112	158	183	194
27	68	89	109	117	158	183	194
7	29	68	71	117	158	183	194
22	68	71	107	158	180	183	194
27	68	107	158	179	180	183	194
7	68	71	109	115	158	183	194
21	25	68	107	146	158	182	183
7	68	102	107	109	158	183	194
68	109	117	158	167	181	182	183
7	9	68	158	170	175	182	183
7	68	103	137	158	170	182	183
5	30	68	107	142	158	182	183
5	30	68	107	120	158	182	183
5	68	107	112	158	180	183	194
68	109	117	137	143	158	182	183
8	26	68	109	115	158	182	183
7	9	68	107	120	158	182	183
25	68	107	146	158	180	183	194
7	26	68	107	142	158	182	183
68	104	107	158	180	182	183	205
6	7	68	108	117	158	182	183
4	6	21	68	107	158	183	194
7	68	71	118	158	180	183	194
9	30	68	107	158	172	183	194
68	71	109	117	158	182	183	205
21	29	68	107	158	167	183	194
68	107	146	158	170	172	183	194
10	30	41	68	107	158	183	194
8	25	68	109	143	158	182	183
10	68	107	118	158	172	183	194
5	68	107	152	158	170	182	183
8	10	68	107	152	158	182	183
8	29	68	107	158	170	182	183
10	41	68	107	117	158	182	183
30	68	107	109	158	183	194	205
7	68	77	117	143	158	183	194
8	68	72	109	158	167	182	183
10	30	68	107	152	158	183	194
8	22	68	107	142	158	183	194
24	68	89	107	109	158	183	194
4	24	68	107	109	158	183	194
8	26	41	68	107	158	183	194
8	68	107	109	158	183	194	201
10	21	68	71	107	158	182	183
25	27	68	109	118	158	182	183
4	30	68	107	118	158	183	194
68	107	112	137	158	182	183	201
68	108	109	117	158	167	183	194
5	68	107	118	120	158	182	183
26	68	104	107	158	180	183	194
5	68	109	115	118	158	182	183
7	30	68	97	125	158	183	194
7	68	72	97	158	170	182	183
4	30	41	68	107	158	182	183
29	30	68	107	120	158	182	183
8	68	109	158	179	182	183	200
7	68	89	158	167	170	182	183
27	68	107	118	158	172	183	194
10	21	56	68	107	158	182	183
29	68	109	117	158	182	183	205
27	68	72	109	117	158	183	194
5	8	68	107	142	158	182	183
7	21	68	104	109	158	182	183
27	68	71	109	118	158	182	183
7	29	68	72	117	158	183	194
7	29	68	102	117	158	183	194
7	22	68	125	158	170	182	183
8	68	107	142	146	158	182	183
4	56	68	107	112	158	183	194
7	27	68	104	117	158	183	194
7	68	103	108	158	170	182	183
22	68	107	117	158	170	183	194
7	56	68	102	117	158	183	194
5	21	68	107	158	179	183	194
7	27	68	137	158	170	182	183
8	30	68	89	125	158	182	183
68	117	118	146	158	179	182	183
8	30	68	89	115	158	182	183
7	27	68	125	158	170	182	183
7	27	68	108	158	170	182	183
7	68	109	158	167	183	194	205
7	27	68	115	158	170	182	183
7	22	68	117	137	158	183	194
7	10	68	71	117	158	183	194
8	68	103	109	158	179	182	183
5	8	68	107	109	158	183	194
7	30	68	97	137	158	183	194
4	24	68	107	158	170	182	183
7	30	68	89	143	158	183	194
7	56	68	115	117	158	183	194
4	68	109	117	158	175	183	194
68	71	109	117	125	158	183	194
10	68	107	112	158	167	182	183
8	22	68	107	148	158	182	183
10	41	68	107	158	170	182	183
41	68	107	158	170	182	183	205
9	21	68	77	107	158	183	194
27	68	107	112	115	158	183	194
27	68	107	112	158	167	183	194
24	68	107	118	158	182	183	205
24	29	68	107	118	158	183	194
7	68	102	118	158	167	182	183
7	68	72	97	109	158	183	194
5	7	30	68	72	158	183	194
4	7	30	68	107	158	183	194
5	68	107	112	158	179	182	183
68	107	109	118	158	182	183	205
7	9	68	117	158	182	183	200
4	22	68	109	118	158	182	183
7	68	109	158	167	175	183	194
26	68	117	118	158	182	183	201
68	89	103	109	158	170	183	194
7	21	25	68	118	158	183	194
68	107	142	158	170	183	194	205
7	68	109	143	158	183	194	200
7	68	109	143	158	183	194	201
7	68	158	170	175	180	182	183
7	10	68	117	143	158	183	194
68	117	118	137	158	175	182	183
10	68	107	109	152	158	183	194
7	30	68	71	158	181	183	194
68	108	117	118	143	158	182	183
7	68	77	112	117	158	182	183
7	9	29	68	117	158	182	183
7	9	68	97	117	158	182	183
7	29	68	72	158	170	182	183
68	117	118	158	167	175	182	183
7	68	115	158	170	181	182	183
6	68	109	118	146	158	182	183
10	68	107	142	158	170	183	194
7	68	97	117	158	175	182	183
7	26	68	107	152	158	182	183
68	107	117	118	146	158	183	194
10	68	109	158	170	179	183	194
7	24	68	107	158	183	194	205
7	8	68	107	158	183	194	205
4	68	109	118	158	182	183	200
7	68	72	117	158	182	183	200
68	102	107	118	142	158	183	194
30	68	89	107	158	170	182	183
7	68	72	102	158	170	182	183
8	25	68	109	137	158	182	183
7	30	68	102	158	181	183	194
7	9	68	158	170	182	183	201
7	26	68	158	170	175	182	183
21	68	107	112	158	182	183	205
26	30	68	107	109	158	183	194
7	25	68	137	158	170	182	183
68	89	107	118	152	158	182	183
7	68	112	118	158	167	183	194
7	68	118	158	167	183	194	201
68	109	158	167	170	175	183	194
7	25	68	71	158	170	182	183
6	8	30	68	71	158	183	194
4	7	26	68	117	158	182	183
7	26	68	107	158	172	182	183
68	104	117	118	158	182	183	200
21	68	97	109	117	158	183	194
22	24	68	107	109	158	183	194
7	21	68	118	158	175	183	194
26	68	109	117	146	158	183	194
7	22	68	77	118	158	183	194
68	108	117	118	158	182	183	205
8	24	27	68	107	158	183	194
9	21	68	107	158	180	182	183
41	68	102	107	117	158	183	194
7	68	72	109	137	158	183	194
68	71	107	112	158	182	183	205
9	68	107	109	148	158	183	194
7	10	68	107	117	158	183	194
41	68	102	107	118	158	182	183
68	117	118	146	158	182	183	200
68	107	118	146	152	158	183	194
4	30	68	107	120	158	182	183
68	89	117	118	158	182	183	201
7	68	102	107	152	158	182	183
22	68	107	118	120	158	182	183
68	107	118	146	158	170	183	194
5	68	107	148	158	170	183	194
68	107	118	146	148	158	183	194
7	22	68	103	117	158	183	194
7	29	68	107	118	158	183	194
26	30	41	68	107	158	183	194
29	68	107	109	158	172	182	183
7	30	68	89	103	158	183	194
7	27	68	104	158	170	182	183
7	68	109	158	175	183	194	200
7	9	68	118	137	158	183	194
7	26	68	108	117	158	183	194
4	8	27	30	68	158	183	194
8	29	68	72	109	158	182	183
7	22	68	72	158	170	182	183
56	68	109	117	146	158	183	194
29	68	117	118	158	179	182	183
68	77	117	118	158	182	183	205
68	107	109	117	146	158	182	183
24	68	107	117	158	182	183	205
9	68	72	107	158	180	183	194
5	7	56	68	117	158	183	194
9	68	107	117	158	172	183	194
68	107	117	148	158	183	194	205
68	108	109	115	117	158	183	194
7	10	68	158	167	170	182	183
68	107	158	170	172	182	183	201
6	7	26	68	109	158	182	183
7	9	56	68	117	158	182	183
30	68	89	107	118	158	182	183
7	21	68	108	158	170	182	183
7	10	68	158	170	179	182	183
7	68	115	117	143	158	183	194
7	8	68	107	158	182	183	201
7	56	68	108	118	158	182	183
68	109	117	158	179	180	182	183
8	10	24	68	107	158	182	183
4	68	107	118	158	172	183	194
10	41	68	107	118	158	183	194
10	30	68	107	118	158	183	194
9	68	107	118	142	158	183	194
24	26	68	107	109	158	182	183
7	68	71	103	118	158	182	183
7	30	68	77	158	181	183	194
10	68	72	107	158	180	182	183
7	68	109	146	158	175	183	194
7	25	68	103	117	158	183	194
30	68	107	118	158	182	183	205
5	8	68	107	158	172	182	183
8	26	68	107	148	158	182	183
24	68	107	158	170	183	194	205
5	8	68	107	118	158	183	194
5	8	24	68	107	158	182	183
7	9	68	158	170	181	182	183
26	68	97	117	118	158	182	183
7	9	68	107	152	158	183	194
25	68	102	109	117	158	183	194
7	21	68	104	158	170	182	183
9	68	107	118	158	172	183	194
5	24	68	107	118	158	183	194
7	68	104	109	115	158	183	194
6	21	68	107	158	183	194	205
8	68	104	109	115	158	182	183
7	22	25	68	117	158	183	194
27	56	68	109	117	158	183	194
68	107	117	120	158	183	194	205
7	68	115	117	158	179	182	183
7	22	68	117	158	175	182	183
68	107	112	158	179	182	183	201
7	27	68	117	158	179	183	194
7	25	68	71	117	158	183	194
7	25	68	108	118	158	183	194
29	68	117	118	158	182	183	201
7	68	97	109	158	180	183	194
5	68	71	107	112	158	182	183
29	68	107	117	118	158	182	183
68	103	107	158	180	182	183	205
68	72	117	118	146	158	182	183
68	108	117	118	158	182	183	201
7	30	68	72	158	181	183	194
68	117	118	158	175	182	183	200
7	56	68	108	109	158	183	194
7	10	22	68	158	170	182	183
6	7	68	118	158	179	183	194
7	10	68	72	158	170	182	183
27	68	117	118	125	158	182	183
7	68	72	103	158	170	182	183
7	21	56	68	158	170	182	183
10	68	107	143	158	180	182	183
7	56	68	77	118	158	183	194
24	68	107	109	146	158	183	194
7	25	29	68	117	158	183	194
7	68	89	109	158	175	183	194
7	68	89	107	120	158	182	183
8	68	71	109	146	158	182	183
7	25	68	115	118	158	183	194
68	89	107	117	158	170	182	183
9	68	97	107	112	158	183	194
7	27	68	104	118	158	183	194
21	68	107	146	158	182	183	200
5	68	107	112	158	182	183	200
7	68	103	118	158	181	182	183
22	68	107	115	158	180	183	194
5	68	103	107	158	180	182	183
56	68	109	117	137	158	183	194
4	56	68	107	158	180	183	194
7	56	68	118	143	158	182	183
21	22	68	107	108	158	183	194
10	68	107	118	142	158	182	183
26	68	107	108	158	180	182	183
7	9	68	158	167	170	182	183
4	68	107	109	158	170	183	194
5	68	103	107	158	180	183	194
26	68	107	158	175	180	183	194
22	68	109	117	158	183	194	200
7	56	68	118	125	158	182	183
21	22	68	107	137	158	183	194
7	24	26	68	107	158	182	183
29	68	108	117	118	158	182	183
26	68	109	118	125	158	182	183
7	27	68	107	142	158	183	194
10	68	107	112	158	182	183	200
7	68	89	109	158	181	183	194
21	22	68	107	125	158	183	194
68	107	118	146	148	158	182	183
68	77	109	118	125	158	182	183
21	22	68	97	107	158	183	194
7	68	115	158	170	180	182	183
8	29	68	107	152	158	183	194
7	68	71	97	109	158	183	194
5	41	68	107	118	158	183	194
8	68	107	117	158	183	194	205
21	68	107	143	146	158	183	194
68	107	112	137	158	182	183	205
4	8	68	107	158	170	182	183
4	24	68	107	109	158	182	183
5	7	30	68	97	158	183	194
26	41	68	107	117	158	182	183
68	108	112	117	118	158	182	183
7	21	68	103	158	170	182	183
4	10	68	109	158	170	182	183
68	77	108	117	118	158	182	183
22	68	107	112	158	180	183	194
68	97	102	117	118	158	182	183
8	22	41	68	107	158	183	194
9	68	107	109	117	158	182	183
5	7	68	71	117	158	182	183
7	68	102	158	170	181	182	183
7	68	108	109	146	158	183	194
7	25	68	72	117	158	182	183
68	107	120	158	170	183	194	205
7	68	107	117	158	182	183	201
7	26	68	107	109	158	183	194
5	21	68	107	158	175	183	194
7	29	68	107	117	158	183	194
4	68	97	109	118	158	182	183
7	30	68	102	146	158	183	194
21	22	68	103	107	158	183	194
7	30	68	102	158	179	183	194
7	30	68	102	158	175	183	194
7	21	68	158	167	170	182	183
7	68	117	158	167	182	183	205
7	68	117	125	146	158	183	194
4	68	107	118	152	158	183	194
4	68	107	118	148	158	182	183
8	68	107	148	158	182	183	205
7	29	68	77	158	170	182	183
68	108	109	117	146	158	183	194
7	29	68	107	158	170	182	183
4	68	107	118	158	172	182	183
25	27	68	117	118	158	182	183
6	7	68	115	117	158	183	194
7	68	103	158	170	180	182	183
5	21	68	107	158	167	182	183
68	77	109	115	117	158	182	183
7	21	68	118	137	158	183	194
7	68	103	143	158	170	182	183
7	25	68	104	117	158	183	194
7	10	26	68	118	158	183	194
10	68	107	117	152	158	182	183
68	102	117	118	158	175	182	183
24	26	68	107	158	170	183	194
68	107	117	148	158	183	194	201
8	68	109	158	167	179	182	183
7	68	107	120	146	158	183	194
9	68	107	112	115	158	183	194
9	68	108	109	117	158	182	183
25	68	103	117	118	158	182	183
41	68	107	117	146	158	183	194
68	107	117	152	158	182	183	201
68	107	112	158	180	182	183	205
4	68	108	109	117	158	183	194
7	27	68	146	158	170	182	183
68	115	117	118	158	167	182	183
68	117	118	125	146	158	182	183
4	68	103	109	117	158	183	194
68	117	118	125	158	167	182	183
7	21	68	117	158	167	183	194
5	7	30	68	102	158	183	194
27	68	107	118	152	158	183	194
68	107	117	158	172	183	194	205
7	9	68	115	118	158	183	194
7	27	56	68	118	158	182	183
7	10	68	107	158	170	183	194
26	68	107	109	117	158	182	183
68	72	109	118	158	182	183	200
68	108	117	118	158	182	183	200
7	68	102	103	117	158	182	183
68	117	118	137	158	181	182	183
6	27	68	109	117	158	182	183
7	25	68	72	158	170	182	183
7	9	68	103	118	158	182	183
4	21	56	68	107	158	182	183
7	22	68	118	158	167	183	194
7	30	68	72	102	158	183	194
5	68	107	112	125	158	182	183
7	68	109	143	158	179	183	194
4	68	107	125	158	180	182	183
7	30	68	72	115	158	183	194
7	30	68	97	158	183	194	201
68	72	109	117	158	167	183	194
4	68	107	158	180	181	182	183
10	68	109	117	158	175	183	194
7	68	77	103	158	170	182	183
68	102	108	117	118	158	182	183
41	68	107	117	158	182	183	205
68	77	109	112	117	158	183	194
9	68	109	117	143	158	183	194
68	71	104	109	118	158	182	183
7	26	68	89	109	158	182	183
7	30	68	72	112	158	183	194
68	103	109	117	143	158	182	183
4	5	7	30	68	158	183	194
7	29	68	158	170	182	183	200
7	29	56	68	109	158	182	183
68	108	109	117	158	183	194	205
6	7	68	117	158	167	183	194
9	68	109	117	158	167	183	194
7	68	109	158	175	181	183	194
8	22	68	107	109	158	183	194
22	68	107	118	142	158	183	194
68	72	109	117	143	158	183	194
8	68	108	109	112	158	182	183
7	22	56	68	158	170	182	183
68	97	117	118	125	158	182	183
68	72	109	118	158	181	182	183
4	8	68	109	125	158	182	183
68	72	109	118	158	180	182	183
22	30	68	107	158	170	182	183
8	9	68	107	109	158	182	183
68	109	117	137	146	158	182	183
68	77	109	117	158	181	183	194
8	10	68	109	158	182	183	201
4	8	68	109	158	181	182	183
7	29	68	158	170	182	183	205
7	68	104	118	158	182	183	201
4	8	30	68	115	158	183	194
9	68	71	109	117	158	183	194
68	71	103	109	117	158	183	194
7	25	68	115	158	170	182	183
4	8	68	77	109	158	182	183
7	21	68	118	158	180	182	183
4	8	68	109	158	182	183	200
68	108	109	117	146	158	182	183
22	68	117	118	158	182	183	205
7	27	68	109	158	182	183	205
7	21	56	68	118	158	182	183
7	21	25	68	118	158	182	183
68	104	109	118	158	182	183	205
5	7	30	68	137	158	183	194
7	68	97	109	158	175	182	183
7	56	68	158	170	175	182	183
7	68	77	109	146	158	182	183
7	9	68	117	158	183	194	201
68	71	109	112	117	158	183	194
68	72	109	117	146	158	183	194
7	21	68	71	118	158	182	183
10	68	108	109	117	158	183	194
5	8	22	68	109	158	182	183
7	9	68	117	158	183	194	205
26	27	68	117	118	158	182	183
10	22	68	109	117	158	183	194
22	68	107	109	117	158	183	194
7	10	68	117	146	158	183	194
7	68	109	146	158	179	183	194
7	21	68	103	117	158	182	183
9	68	107	117	158	170	183	194
7	10	68	102	117	158	183	194
68	72	109	115	117	158	183	194
29	68	77	109	117	158	182	183
5	7	30	68	158	183	194	201
7	9	68	108	118	158	183	194
7	21	68	72	118	158	183	194
22	68	107	158	170	172	182	183
10	68	107	109	117	158	182	183
7	68	109	115	146	158	183	194
68	89	107	118	142	158	182	183
68	72	109	117	125	158	183	194
7	68	109	112	143	158	183	194
68	72	109	117	158	182	183	201
7	68	97	109	158	179	183	194
56	68	107	158	180	182	183	205
7	10	68	108	118	158	183	194
68	117	118	125	158	181	182	183
68	97	109	118	158	182	183	201
7	68	89	109	158	182	183	205
7	9	26	68	118	158	183	194
7	68	109	143	158	167	183	194
25	68	72	117	118	158	182	183
5	7	25	30	68	158	183	194
7	68	71	143	158	170	182	183
5	7	30	68	158	183	194	200
68	71	108	109	117	158	183	194
5	8	9	68	109	158	182	183
7	68	71	109	158	182	183	200
7	21	68	97	158	170	182	183
7	9	22	30	68	158	183	194
7	56	68	117	158	180	183	194
56	68	72	117	118	158	182	183
10	41	68	107	109	158	183	194
25	29	68	117	118	158	182	183
7	27	68	118	158	167	183	194
8	68	103	109	158	180	182	183
7	27	68	117	158	183	194	200
7	27	68	109	158	182	183	201
27	68	117	118	146	158	182	183
68	107	109	117	158	182	183	205
7	68	103	158	170	179	182	183
7	29	68	118	143	158	182	183
7	68	77	117	158	183	194	200
7	10	68	89	117	158	183	194
8	27	68	107	158	172	182	183
7	68	117	158	167	183	194	200
7	9	68	118	125	158	183	194
68	117	118	158	175	182	183	205
7	27	68	158	167	170	182	183
68	77	109	117	137	158	183	194
5	7	30	68	143	158	183	194
7	68	89	109	158	167	183	194
6	7	25	68	118	158	183	194
7	9	68	72	118	158	183	194
7	25	68	115	118	158	182	183
7	30	68	71	158	175	183	194
7	68	109	158	175	179	183	194
29	68	117	118	125	158	182	183
29	68	115	117	118	158	182	183
7	26	29	68	109	158	182	183
5	7	68	107	142	158	182	183
