0	22	27	33	35	39	40	41	42	53	61	64	66	83	151	153	170	172	180	196	205
0	22	27	31	34	35	39	41	42	64	66	83	101	148	151	153	154	172	180	183	190
0	22	27	31	34	35	39	41	42	64	66	83	84	114	148	151	170	172	180	183	205
0	22	27	35	39	40	41	42	53	64	65	66	83	84	94	151	153	170	172	180	195
0	22	27	35	39	40	41	42	53	61	64	66	83	94	151	153	154	172	180	190	206
0	22	31	34	35	39	41	42	64	66	83	94	101	151	153	154	156	172	180	183	190
0	22	27	31	33	34	35	39	41	42	66	83	114	151	153	154	156	172	180	183	190
0	22	31	34	35	39	41	42	64	66	71	83	94	151	153	170	172	180	183	195	196
0	22	27	35	39	40	41	42	53	61	64	66	83	94	151	153	157	170	172	180	195
0	22	31	33	34	35	39	41	42	64	66	83	84	102	114	151	170	172	180	183	195
0	22	31	33	34	35	39	41	42	64	66	71	83	84	102	151	170	172	180	183	195
0	22	27	31	34	35	39	41	42	64	66	83	84	102	114	151	170	172	180	183	195
0	22	27	31	34	35	39	41	42	65	66	71	83	94	151	153	170	172	180	183	195
0	11	22	27	35	39	40	41	42	53	64	66	83	94	102	151	153	170	172	180	195
0	22	27	35	39	40	41	42	53	61	64	66	83	94	151	153	156	170	172	180	195
0	11	22	27	35	39	40	41	42	53	64	66	83	94	149	151	153	170	172	180	195
0	22	31	34	35	39	41	42	64	66	83	94	114	151	153	170	172	180	183	195	196
0	22	27	33	35	39	40	41	42	53	61	64	66	83	151	153	170	172	180	195	206
0	22	27	31	34	35	39	41	42	64	66	83	114	148	151	153	170	172	180	183	195
0	22	31	33	34	35	39	41	42	64	66	83	101	151	153	156	170	172	180	183	195
0	22	27	33	35	39	40	41	42	53	64	66	83	84	151	153	157	170	172	180	195
0	22	31	34	35	39	41	42	64	66	71	83	89	94	151	153	170	172	180	183	195
0	22	27	33	35	39	40	41	42	53	64	66	83	84	149	151	153	170	172	180	195
0	22	31	33	34	35	39	41	42	64	66	83	114	151	153	170	172	180	183	195	196
0	22	27	33	35	39	40	41	42	53	61	64	66	83	148	151	153	170	172	180	195
0	22	27	31	34	35	39	41	42	66	83	94	101	102	151	153	170	172	180	183	195
0	22	31	33	34	35	39	41	42	64	66	71	83	84	151	170	172	180	183	195	206
0	22	27	31	34	35	39	41	42	66	83	94	101	151	153	154	172	180	183	190	196
0	22	31	34	35	39	41	42	64	66	83	84	94	101	149	151	170	172	180	183	195
0	22	27	31	34	35	39	41	42	64	66	71	83	149	151	153	170	172	180	183	195
0	22	27	31	34	35	39	41	42	64	65	66	71	83	84	151	170	172	180	183	195
0	22	31	33	34	35	39	41	42	64	66	83	84	101	151	170	172	180	183	195	196
0	22	27	31	33	34	35	39	41	42	66	83	101	151	153	154	172	180	183	190	196
0	22	27	33	35	39	40	41	42	53	64	65	66	83	84	151	153	154	172	180	190
0	22	31	34	35	39	41	42	64	66	71	83	84	94	151	156	170	172	180	183	195
0	22	27	31	34	35	39	41	42	64	66	83	102	114	151	153	170	172	180	183	195
0	22	31	33	34	35	39	41	42	64	66	83	101	102	151	153	170	172	180	183	195
0	11	22	27	35	39	40	41	42	53	64	66	83	94	151	153	156	170	172	180	195
0	22	31	33	34	35	39	41	42	64	65	66	71	83	84	151	170	172	180	183	195
0	22	27	31	34	35	39	41	42	64	65	66	83	101	151	153	170	172	180	183	195
0	22	31	34	35	39	41	42	64	66	71	83	94	102	151	153	154	172	180	183	190
0	22	27	31	34	35	39	41	42	64	66	71	83	84	102	151	170	172	180	183	195
0	11	22	27	33	35	39	40	41	42	53	64	66	83	102	151	153	170	172	180	195
0	22	27	31	34	35	39	41	42	64	66	83	101	102	151	153	170	172	180	183	195
0	11	22	27	33	35	39	40	41	42	53	64	66	83	149	151	153	154	172	180	190
0	22	27	31	34	35	39	41	42	64	65	66	71	83	151	153	170	172	180	183	195
0	22	31	34	35	39	41	42	64	66	71	83	94	151	153	156	170	172	180	183	195
0	22	27	33	35	39	40	41	42	53	64	66	83	84	89	151	153	154	172	180	190
0	22	31	33	34	35	39	41	42	64	66	71	83	151	153	156	170	172	180	183	195
0	22	27	31	34	35	39	41	42	66	83	94	114	149	151	153	170	172	180	183	195
0	22	31	34	35	39	41	42	64	66	83	94	101	148	151	153	154	172	180	183	190
0	11	22	27	33	35	39	40	41	42	53	64	66	83	151	153	170	172	180	195	196
0	22	27	35	39	40	41	42	53	64	66	83	84	94	151	153	170	172	180	195	206
0	22	27	31	34	35	39	41	42	66	83	94	114	151	153	154	172	180	183	190	206
0	11	22	27	33	35	39	40	41	42	53	64	66	83	151	153	156	170	172	180	195
0	22	31	33	34	35	39	41	42	64	66	83	84	114	151	156	170	172	180	183	195
0	22	27	31	33	34	35	39	41	42	66	71	83	89	151	153	170	172	180	183	195
0	22	31	33	34	35	39	41	42	64	66	71	83	84	151	156	170	172	180	183	195
0	22	27	31	33	34	35	39	41	42	66	83	114	151	153	157	170	172	180	183	195
0	22	27	31	34	35	39	41	42	65	66	83	94	101	151	153	154	172	180	183	190
0	22	31	33	34	35	39	41	42	64	66	71	83	89	151	153	170	172	180	183	195
0	11	22	27	35	39	40	41	42	53	64	66	83	94	151	153	154	157	172	180	190
0	22	31	33	34	35	39	41	42	64	66	71	83	84	148	151	154	172	180	183	190
0	22	27	31	33	34	35	39	41	42	66	83	101	151	153	170	172	180	183	195	206
0	11	22	27	33	35	39	40	41	42	53	64	66	83	151	153	154	157	172	180	190
0	22	31	34	35	39	41	42	64	66	83	84	94	114	151	170	172	180	183	195	206
0	22	27	31	33	34	35	39	41	42	66	83	114	151	153	170	172	180	183	195	196
0	22	27	31	34	35	39	41	42	64	66	83	84	101	151	156	170	172	180	183	195
0	22	31	34	35	39	41	42	64	66	71	83	84	94	102	151	154	172	180	183	190
0	22	27	31	33	34	35	39	41	42	66	83	89	114	151	153	170	172	180	183	195
0	22	27	31	34	35	39	41	42	64	66	83	114	151	153	156	170	172	180	183	195
0	22	31	33	34	35	39	41	42	64	65	66	83	84	101	151	154	172	180	183	190
0	22	27	31	34	35	39	41	42	66	83	94	114	151	153	154	157	172	180	183	190
0	22	31	33	34	35	39	41	42	64	65	66	83	114	151	153	154	172	180	183	190
0	22	27	35	39	40	41	42	53	64	66	83	84	89	94	151	153	170	172	180	195
0	22	31	34	35	39	41	42	64	66	83	94	101	151	153	170	172	180	183	195	196
0	22	27	33	35	39	40	41	42	53	64	66	83	84	151	153	170	172	180	195	206
0	22	27	31	34	35	39	41	42	66	71	83	94	102	151	153	170	172	180	183	195
0	22	31	34	35	39	41	42	64	65	66	71	83	84	94	151	154	172	180	183	190
0	22	31	34	35	39	41	42	64	66	83	84	94	101	151	170	172	180	183	195	206
0	22	27	31	34	35	39	41	42	66	71	83	94	151	153	156	170	172	180	183	195
0	22	31	34	35	39	41	42	64	66	83	94	114	149	151	153	170	172	180	183	195
0	22	31	33	34	35	39	41	42	64	66	71	83	84	89	151	154	172	180	183	190
0	22	27	31	34	35	39	41	42	66	83	94	101	148	151	153	170	172	180	183	195
0	22	27	31	34	35	39	41	42	64	66	71	83	84	89	151	170	172	180	183	195
0	22	31	33	34	35	39	41	42	64	66	83	84	89	101	151	170	172	180	183	195
0	22	31	33	34	35	39	41	42	64	66	83	84	101	148	151	154	172	180	183	190
0	22	27	31	34	35	39	41	42	66	71	83	89	94	151	153	170	172	180	183	195
0	22	31	33	34	35	39	41	42	64	66	83	101	148	151	153	170	172	180	183	195
0	22	27	31	34	35	39	41	42	66	83	94	101	119	149	151	153	170	172	180	183
0	22	31	34	35	39	41	42	64	66	71	83	84	94	151	170	172	180	183	195	196
0	22	27	31	33	34	35	39	41	42	66	83	101	119	151	153	156	170	172	180	183
0	22	31	34	35	39	41	42	64	66	83	84	94	101	102	151	170	172	180	183	195
0	22	27	31	34	35	39	41	42	64	66	71	83	84	151	170	172	180	183	195	196
0	22	27	31	34	35	39	41	42	64	66	83	89	101	151	153	170	172	180	183	195
0	22	31	33	34	35	39	41	42	64	65	66	83	84	114	151	154	172	180	183	190
0	22	27	33	35	39	40	41	42	53	61	64	65	66	83	151	153	170	172	180	195
0	22	27	35	39	40	41	42	53	61	64	65	66	83	94	151	153	170	172	180	195
0	22	27	31	33	34	35	39	41	42	66	71	83	151	153	157	170	172	180	183	195
0	22	27	33	35	39	40	41	42	53	64	66	83	84	102	151	153	170	172	180	195
0	22	31	33	34	35	39	41	42	64	66	83	114	151	153	157	170	172	180	183	195
0	22	27	31	34	35	39	41	42	66	83	89	94	101	151	153	170	172	180	183	195
0	22	27	33	35	39	40	41	42	53	61	64	66	83	151	153	170	172	180	195	196
0	22	31	33	34	35	39	41	42	64	66	83	114	151	153	170	172	180	183	195	206
0	22	31	33	34	35	39	41	42	64	66	83	114	148	151	153	170	172	180	183	195
0	22	31	34	35	39	41	42	64	66	83	94	101	119	151	153	157	170	172	180	183
0	22	31	33	34	35	39	41	42	64	66	71	83	119	151	153	157	170	172	180	183
0	22	27	31	34	35	39	41	42	66	71	83	94	151	153	170	172	180	183	195	196
0	22	31	34	35	39	41	42	64	66	83	89	94	101	151	153	154	172	180	183	190
0	22	27	35	39	40	41	42	53	64	66	83	84	94	119	151	153	156	170	172	180
0	22	31	33	34	35	39	41	42	64	66	83	84	114	119	149	151	170	172	180	183
0	22	27	31	34	35	39	41	42	64	66	83	84	114	119	151	170	172	180	183	206
0	22	27	31	34	35	39	41	42	64	66	83	84	114	148	151	170	172	180	183	195
0	11	22	27	35	39	40	41	42	53	64	66	83	94	151	153	154	172	180	190	206
0	22	27	33	35	39	40	41	42	53	61	64	66	83	89	151	153	154	172	180	190
0	11	22	27	33	35	39	40	41	42	53	64	66	83	151	153	170	172	180	195	206
0	22	31	33	34	35	39	41	42	64	65	66	83	84	114	151	172	180	183	190	195
0	22	31	34	35	39	41	42	64	66	83	84	94	101	119	151	156	172	180	183	190
0	22	31	34	35	39	41	42	64	66	83	94	114	151	153	154	156	172	180	183	190
0	22	27	31	34	35	39	41	42	64	66	83	84	114	151	170	172	180	183	195	196
0	11	22	27	35	39	40	41	42	53	64	66	83	94	151	153	154	172	180	190	196
0	22	27	31	33	34	35	39	41	42	66	71	83	151	153	170	172	180	183	195	196
0	22	31	34	35	39	41	42	64	66	71	83	94	151	153	170	172	180	183	195	206
0	22	27	31	33	34	35	39	41	42	66	71	83	149	151	153	154	172	180	183	190
0	22	31	34	35	39	41	42	64	66	71	83	84	94	119	149	151	170	172	180	183
0	22	27	31	33	34	35	39	41	42	66	83	114	148	151	153	170	172	180	183	195
0	22	27	33	35	39	40	41	42	53	64	66	83	84	151	153	170	172	180	195	196
0	22	27	35	39	40	41	42	53	61	64	65	66	83	94	151	153	154	172	180	190
0	22	27	35	39	40	41	42	53	64	66	83	84	94	151	153	154	172	180	190	206
0	22	31	34	35	39	41	42	64	66	83	94	101	149	151	153	170	172	180	183	195
0	22	31	33	34	35	39	41	42	64	66	71	83	151	153	170	172	180	183	195	206
0	22	27	31	34	35	39	41	42	64	66	83	84	114	149	151	170	172	180	183	195
0	22	27	33	35	39	40	41	42	53	64	66	83	84	148	151	153	170	172	180	195
0	22	31	33	34	35	39	41	42	64	66	83	84	101	151	156	170	172	180	183	195
0	22	31	34	35	39	41	42	64	66	83	84	94	102	114	151	154	172	180	183	190
0	22	27	35	39	40	41	42	53	61	64	66	83	94	102	151	153	170	172	180	195
0	22	31	33	34	35	39	41	42	64	66	71	83	148	151	153	170	172	180	183	195
0	22	27	31	33	34	35	39	41	42	66	83	101	151	153	157	170	172	180	183	195
0	22	27	35	39	40	41	42	53	64	66	83	84	94	102	151	153	170	172	180	195
0	22	31	33	34	35	39	41	42	64	66	83	84	114	148	151	170	172	180	183	195
0	22	27	31	33	34	35	39	41	42	66	71	83	151	153	170	172	180	183	195	206
0	22	31	34	35	39	41	42	64	66	83	94	101	151	153	154	172	180	183	190	206
0	22	27	31	34	35	39	41	42	66	83	94	114	148	151	153	170	172	180	183	195
0	22	31	33	34	35	39	41	42	64	65	66	83	84	114	151	170	172	180	183	195
0	22	27	31	34	35	39	41	42	65	66	83	94	114	151	153	170	172	180	183	195
0	22	31	34	35	39	41	42	64	66	83	94	101	151	153	170	172	180	183	195	206
0	22	31	34	35	39	41	42	64	66	71	83	84	94	151	170	172	180	183	195	206
0	22	27	31	33	34	35	39	41	42	66	83	114	149	151	153	172	180	183	190	195
0	22	31	34	35	39	41	42	64	65	66	71	83	94	151	153	170	172	180	183	195
0	22	31	33	34	35	39	41	42	64	65	66	83	101	151	153	170	172	180	183	195
0	22	27	35	39	40	41	42	53	61	64	66	83	94	151	153	170	172	180	195	206
0	22	31	34	35	39	41	42	64	66	83	94	102	114	151	153	170	172	180	183	195
0	22	27	33	35	39	40	41	42	53	64	65	66	83	84	151	153	170	172	180	195
0	22	27	31	34	35	39	41	42	64	66	83	101	148	151	153	170	172	180	183	195
0	22	31	33	34	35	39	41	42	64	66	83	84	101	148	151	170	172	180	183	195
0	22	31	34	35	39	41	42	64	65	66	71	83	84	94	151	170	172	180	183	195
0	11	22	27	35	39	40	41	42	53	64	66	83	94	151	153	170	172	180	195	196
0	11	22	27	33	35	39	40	41	42	53	64	66	83	151	153	157	170	172	180	195
0	22	27	31	34	35	39	41	42	64	66	83	114	151	153	170	172	180	183	195	196
0	22	31	33	34	35	39	41	42	64	66	71	83	84	89	151	170	172	180	183	195
0	22	27	33	35	39	40	41	42	53	61	64	66	83	151	153	157	170	172	180	195
0	22	27	31	34	35	39	41	42	66	83	94	114	151	153	170	172	180	183	195	196
0	22	31	34	35	39	41	42	64	66	83	84	94	114	149	151	170	172	180	183	195
0	22	31	34	35	39	41	42	64	66	71	83	84	94	151	154	172	180	183	190	206
0	22	27	31	34	35	39	41	42	64	66	71	83	151	153	156	170	172	180	183	195
0	22	31	34	35	39	41	42	64	66	71	83	84	94	148	151	170	172	180	183	195
0	22	27	31	34	35	39	41	42	64	66	83	114	149	151	153	170	172	180	183	195
0	22	27	31	34	35	39	41	42	64	66	83	101	151	153	156	170	172	180	183	195
0	22	31	34	35	39	41	42	64	66	71	83	84	89	94	151	154	172	180	183	190
0	22	31	33	34	35	39	41	42	64	66	83	101	151	153	170	172	180	183	195	206
0	22	31	34	35	39	41	42	64	66	83	84	94	114	151	170	172	180	183	195	196
0	22	27	31	34	35	39	41	42	66	83	94	101	151	153	170	172	180	183	195	206
0	22	27	31	34	35	39	41	42	66	83	94	101	151	153	157	170	172	180	183	195
0	22	27	31	33	34	35	39	41	42	66	83	114	149	151	153	170	172	180	183	195
0	22	31	34	35	39	41	42	64	66	83	94	114	151	153	156	170	172	180	183	195
0	22	27	31	34	35	39	41	42	66	83	94	114	151	153	157	170	172	180	183	195
0	22	27	31	34	35	39	41	42	64	66	83	101	151	153	170	172	180	183	195	196
0	22	27	33	35	39	40	41	42	53	61	64	66	83	89	151	153	170	172	180	195
0	22	27	31	34	35	39	41	42	64	66	83	84	101	151	154	172	180	183	190	206
0	22	27	31	34	35	39	41	42	65	66	83	94	101	151	153	170	172	180	183	195
0	22	27	31	34	35	39	41	42	64	66	83	101	151	153	154	172	180	183	190	196
0	22	31	33	34	35	39	41	42	64	65	66	71	83	151	153	154	172	180	183	190
0	22	31	33	34	35	39	41	42	64	66	83	84	101	151	154	172	180	183	190	206
0	11	22	27	35	39	40	41	42	53	64	66	83	94	151	153	170	172	180	195	206
0	22	27	31	34	35	39	41	42	64	66	71	83	89	151	153	170	172	180	183	195
0	22	31	34	35	39	41	42	64	66	83	89	94	101	151	153	170	172	180	183	195
0	22	31	34	35	39	41	42	64	66	83	94	101	148	151	153	170	172	180	183	195
0	22	27	31	33	34	35	39	41	42	66	83	114	151	153	154	172	180	183	190	206
0	22	27	31	34	35	39	41	42	64	66	83	84	114	149	151	154	172	180	183	190
0	22	31	33	34	35	39	41	42	64	65	66	83	84	101	151	170	172	180	183	195
0	22	27	31	34	35	39	41	42	66	83	94	101	151	153	154	157	172	180	183	190
0	22	31	33	34	35	39	41	42	64	66	71	83	84	148	151	170	172	180	183	195
0	22	31	34	35	39	41	42	64	66	83	84	94	102	114	151	170	172	180	183	195
0	22	31	33	34	35	39	41	42	64	66	83	102	114	151	153	170	172	180	183	195
0	22	31	33	34	35	39	41	42	64	66	83	102	114	151	153	154	172	180	183	190
0	22	31	33	34	35	39	41	42	64	66	83	89	114	151	153	154	172	180	183	190
0	22	31	33	34	35	39	41	42	64	65	66	83	114	151	153	170	172	180	183	195
0	22	27	31	33	34	35	39	41	42	66	71	83	149	151	153	170	172	180	183	195
0	22	31	33	34	35	39	41	42	64	66	83	101	151	153	154	172	180	183	190	206
0	22	27	35	39	40	41	42	53	64	66	83	84	94	148	151	153	170	172	180	195
0	22	31	33	34	35	39	41	42	64	66	83	89	114	151	153	170	172	180	183	195
0	22	27	31	34	35	39	41	42	64	66	71	83	84	151	156	170	172	180	183	195
0	22	31	34	35	39	41	42	64	66	71	83	84	89	94	151	170	172	180	183	195
0	22	27	31	34	35	39	41	42	64	66	71	83	84	149	151	170	172	180	183	195
0	22	27	31	33	34	35	39	41	42	65	66	83	101	151	153	170	172	180	183	195
0	22	31	34	35	39	41	42	64	65	66	83	84	94	101	151	170	172	180	183	195
0	22	27	33	35	39	40	41	42	53	61	64	66	83	151	153	154	157	172	180	190
0	22	27	31	34	35	39	41	42	66	83	89	94	114	151	153	170	172	180	183	195
0	22	31	34	35	39	41	42	64	66	83	89	94	114	151	153	170	172	180	183	195
0	22	27	31	34	35	39	41	42	64	66	83	114	151	153	154	172	180	183	190	196
0	22	31	33	34	35	39	41	42	64	66	83	101	151	153	157	170	172	180	183	195
0	22	31	34	35	39	41	42	64	66	83	94	101	102	151	153	170	172	180	183	195
0	11	22	27	33	35	39	40	41	42	53	64	66	83	148	151	153	170	172	180	195
0	22	31	34	35	39	41	42	64	66	83	94	101	151	153	156	170	172	180	183	195
0	22	27	31	34	35	39	41	42	66	83	94	101	151	153	170	172	180	183	195	196
0	11	22	27	35	39	40	41	42	53	64	66	83	94	151	153	157	170	172	180	195
0	22	27	33	35	39	40	41	42	53	64	66	83	84	89	151	153	170	172	180	195
0	22	31	34	35	39	41	42	64	66	71	83	94	102	151	153	170	172	180	183	195
0	22	27	31	34	35	39	41	42	66	83	94	114	151	153	170	172	180	183	195	206
0	11	22	27	33	35	39	40	41	42	53	64	66	83	149	151	153	170	172	180	195
0	22	27	31	33	34	35	39	41	42	66	83	101	151	153	170	172	180	183	195	196
0	22	31	34	35	39	41	42	64	66	71	83	84	94	148	151	154	172	180	183	190
0	22	31	33	34	35	39	41	42	64	66	71	83	102	151	153	170	172	180	183	195
0	22	27	31	34	35	39	41	42	66	83	94	114	151	153	154	172	180	183	190	196
0	22	27	31	33	34	35	39	41	42	66	83	114	151	153	170	172	180	183	195	206
0	22	27	31	34	35	39	41	42	64	66	83	114	149	151	153	154	172	180	183	190
0	22	31	34	35	39	41	42	64	66	83	84	94	101	119	151	156	170	172	180	183
0	22	31	34	35	39	41	42	64	66	83	84	94	114	148	151	170	172	180	183	195
0	22	31	34	35	39	41	42	64	66	83	94	114	151	153	156	172	180	183	190	195
0	22	31	33	34	35	39	41	42	64	66	83	84	90	101	151	156	172	180	183	190
0	22	31	34	35	39	41	42	64	66	83	94	101	148	151	153	172	180	183	190	195
0	22	27	31	33	34	35	39	41	42	66	83	114	151	153	156	170	172	180	183	195
0	22	27	35	39	40	41	42	53	61	64	66	83	94	148	151	153	170	172	180	195
0	22	31	33	34	35	39	41	42	64	65	66	71	83	151	153	170	172	180	183	195
0	22	31	33	34	35	39	41	42	64	66	83	84	101	151	170	172	180	183	195	206
0	22	27	31	34	35	39	41	42	64	66	71	83	102	151	153	170	172	180	183	195
0	22	27	31	33	34	35	39	41	42	66	83	101	148	151	153	170	172	180	183	195
0	22	27	31	34	35	39	41	42	64	66	71	83	151	153	154	156	172	180	183	190
0	22	27	31	34	35	39	41	42	64	66	83	84	101	151	170	172	180	183	195	206
0	22	31	34	35	39	41	42	64	66	83	84	94	114	149	151	154	172	180	183	190
0	22	31	33	34	35	39	41	42	64	66	83	90	114	151	153	172	180	183	190	206
0	22	27	31	34	35	39	41	42	64	66	83	101	151	153	157	170	172	180	183	195
0	22	27	31	34	35	39	41	42	64	66	83	101	151	153	154	156	172	180	183	190
0	22	27	31	34	35	39	41	42	64	66	71	83	84	89	116	151	172	180	183	190
0	22	27	31	34	35	39	41	42	64	65	66	83	84	101	151	170	172	180	183	195
0	22	27	31	34	35	39	41	42	64	66	83	84	114	151	157	170	172	180	183	195
0	22	31	33	34	35	39	41	42	64	66	71	83	84	149	151	170	172	180	183	195
0	22	31	34	35	39	41	42	64	66	83	84	94	102	114	151	172	180	183	190	195
0	22	27	31	33	34	35	39	41	42	66	83	90	101	151	153	157	172	180	183	190
0	22	31	33	34	35	39	41	42	64	66	83	84	114	151	170	172	180	183	195	206
0	22	27	31	34	35	39	41	42	64	66	83	101	149	151	153	170	172	180	183	195
0	22	31	33	34	35	39	41	42	64	66	71	83	151	153	172	180	183	190	195	196
0	22	31	33	34	35	39	41	42	64	66	71	83	90	151	153	172	180	183	190	206
0	22	27	31	34	35	39	41	42	65	66	83	90	94	114	151	153	172	180	183	190
0	22	31	34	35	39	41	42	64	65	66	71	83	90	94	151	153	172	180	183	190
0	22	27	31	34	35	39	41	42	64	66	83	114	151	153	172	180	183	190	195	206
0	22	27	31	34	35	39	41	42	64	66	83	84	101	119	151	170	172	180	183	196
0	11	22	27	33	35	39	40	41	42	53	64	65	66	83	119	151	153	170	172	180
0	22	31	33	34	35	39	41	42	64	66	83	84	90	114	148	151	172	180	183	190
0	22	31	34	35	39	41	42	64	66	83	89	94	101	151	153	172	180	183	190	195
0	22	31	33	34	35	39	41	42	64	65	66	83	114	151	153	172	180	183	190	195
0	22	27	31	34	35	39	41	42	66	83	94	114	151	153	157	172	180	183	190	195
0	22	27	31	33	34	35	39	41	42	66	71	83	90	151	153	172	180	183	190	206
0	22	31	33	34	35	39	41	42	64	65	66	83	84	101	151	172	180	183	190	195
0	22	31	34	35	39	41	42	64	66	71	83	84	94	102	151	172	180	183	190	195
0	22	31	34	35	39	41	42	64	66	83	90	94	101	149	151	153	172	180	183	190
0	22	27	31	34	35	39	41	42	66	83	94	114	151	153	172	180	183	190	195	196
0	22	31	33	34	35	39	41	42	64	66	71	83	84	148	151	172	180	183	190	195
0	22	27	31	34	35	39	41	42	65	66	83	94	101	151	153	172	180	183	190	195
0	11	22	27	33	35	39	40	41	42	53	64	66	83	151	153	157	172	180	190	195
0	22	31	33	34	35	39	41	42	64	66	71	83	84	89	151	172	180	183	190	195
0	22	31	34	35	39	41	42	64	65	66	71	83	84	94	151	172	180	183	190	195
0	22	31	33	34	35	39	41	42	64	66	83	84	101	148	151	172	180	183	190	195
0	22	27	31	34	35	39	41	42	64	66	71	83	89	151	153	154	172	180	183	190
0	22	27	31	33	34	35	39	41	42	66	83	101	102	151	153	172	180	183	190	195
0	22	27	35	39	40	41	42	53	64	66	83	84	90	94	102	151	153	172	180	190
0	22	27	33	35	39	40	41	42	53	61	64	66	83	89	151	153	172	180	190	195
0	22	31	34	35	39	41	42	64	66	83	90	94	102	114	151	153	172	180	183	190
0	22	27	31	34	35	39	41	42	64	66	71	83	148	151	153	172	180	183	190	195
0	22	31	34	35	39	41	42	64	66	83	84	90	94	114	151	172	180	183	190	196
0	11	22	27	33	35	39	40	41	42	53	64	66	83	151	153	172	180	190	195	196
0	22	31	33	34	35	39	41	42	64	66	83	89	101	144	151	153	172	180	183	190
0	22	27	31	34	35	39	41	42	64	66	71	83	151	153	156	172	180	183	190	195
0	22	27	31	33	34	35	39	41	42	66	83	102	114	151	153	172	180	183	190	195
0	22	31	33	34	35	39	41	42	64	66	71	83	84	151	157	172	180	183	190	195
0	22	27	31	34	35	39	41	42	64	66	83	101	151	153	157	172	180	183	190	195
0	22	31	34	35	39	41	42	64	65	66	83	84	94	114	151	172	180	183	190	195
0	22	27	33	35	39	40	41	42	53	64	66	83	84	151	153	156	172	180	190	195
0	22	27	31	33	34	35	39	41	42	66	71	83	89	151	153	172	180	183	190	195
0	22	27	35	39	40	41	42	53	64	66	83	84	94	151	153	172	180	190	195	206
0	22	27	31	34	35	39	41	42	66	83	90	94	114	148	151	153	172	180	183	190
0	22	31	33	34	35	39	41	42	64	66	71	83	84	151	156	172	180	183	190	195
0	22	27	31	34	35	39	41	42	64	66	71	83	89	151	153	172	180	183	190	195
0	11	22	27	35	39	40	41	42	53	64	66	83	94	151	153	172	180	190	195	206
0	22	27	35	39	40	41	42	53	61	64	65	66	83	94	151	153	172	180	190	195
0	22	27	31	33	34	35	39	41	42	66	71	83	149	151	153	172	180	183	190	195
0	11	22	27	33	35	39	40	41	42	53	64	66	83	89	151	153	172	180	190	195
0	11	22	27	35	39	40	41	42	53	64	66	83	94	151	153	172	180	190	195	196
0	22	27	31	34	35	39	41	42	64	66	83	84	90	114	151	172	180	183	190	196
0	22	27	31	33	34	35	39	41	42	66	83	114	151	153	156	172	180	183	190	195
0	22	27	31	34	35	39	41	42	64	66	71	83	102	151	153	172	180	183	190	195
0	22	27	31	34	35	39	41	42	64	66	83	84	101	151	172	180	183	190	195	206
0	22	27	31	34	35	39	41	42	64	66	83	114	151	153	172	180	183	190	195	196
0	22	27	31	33	34	35	39	41	42	66	83	101	148	151	153	172	180	183	190	195
0	22	27	35	39	40	41	42	53	64	66	83	84	89	90	94	151	153	172	180	190
0	22	31	34	35	39	41	42	64	66	83	84	94	114	148	151	172	180	183	190	195
0	22	31	34	35	39	41	42	64	66	83	94	101	151	153	172	180	183	190	195	206
0	22	31	33	34	35	39	41	42	64	66	71	83	84	149	151	172	180	183	190	195
0	22	27	35	39	40	41	42	53	64	66	83	84	94	148	151	153	172	180	190	195
0	22	27	31	34	35	39	41	42	64	65	66	83	84	101	151	172	180	183	190	195
0	22	27	31	34	35	39	41	42	64	66	83	84	114	151	157	172	180	183	190	195
0	11	22	27	35	39	40	41	42	53	64	66	83	94	148	151	153	172	180	190	195
